bus_id,period_id,x_it,y_it
46,86,41,1
46,87,1,0
46,88,3,0
46,89,5,0
46,90,6,0
46,91,7,0
46,92,9,0
46,93,11,0
46,94,12,0
46,95,14,0
46,96,15,0
46,97,17,0
46,98,18,0
46,99,20,0
46,100,22,0
46,101,24,0
46,102,24,0
46,103,25,0
46,104,26,0
46,105,27,0
46,106,27,0
46,107,28,0
46,108,30,0
46,109,32,0
46,110,34,0
46,111,35,0
46,112,35,0
46,113,37,0
46,114,38,0
46,115,38,0
46,116,40,0
46,117,40,0
46,118,42,0
46,119,43,0
46,120,45,1
46,121,1,0
46,122,2,0
46,123,2,0
46,124,3,0
46,125,4,0
46,126,6,0
46,127,7,0
46,128,8,0
46,129,9,0
46,130,10,0
46,131,12,0
46,132,14,0
46,133,15,0
46,134,16,0
46,135,18,0
46,136,18,0
46,137,19,0
46,138,19,0
46,139,20,0
46,140,21,0
46,141,22,0
46,142,24,0
46,143,26,0
46,144,27,0
46,145,27,0
46,146,28,0
46,147,30,0
46,148,31,0
46,149,33,0
47,0,0,0
47,1,1,0
47,2,1,0
47,3,2,0
47,4,4,0
47,5,6,0
47,6,7,0
47,7,7,0
47,8,9,0
47,9,10,0
47,10,11,0
47,11,13,0
47,12,15,0
47,13,16,0
47,14,17,0
47,15,17,0
47,16,19,0
47,17,21,0
47,18,23,0
47,19,25,0
47,20,27,0
47,21,29,1
47,22,1,0
47,23,2,0
47,24,2,0
47,25,4,0
47,26,5,0
47,27,7,0
47,28,9,0
47,29,10,0
47,30,12,0
47,31,15,0
47,32,16,0
47,33,17,0
47,34,19,0
47,35,20,0
47,36,21,0
47,37,23,0
47,38,25,0
47,39,26,0
47,40,28,0
47,41,30,0
47,42,32,0
47,43,33,0
47,44,33,0
47,45,35,1
47,46,2,0
47,47,4,0
47,48,6,0
47,49,8,0
47,50,9,0
47,51,10,0
47,52,11,0
47,53,12,0
47,54,12,0
47,55,13,0
47,56,14,0
47,57,15,0
47,58,15,0
47,59,17,0
47,60,18,0
47,61,21,1
47,62,0,0
47,63,1,0
47,64,3,0
47,65,5,0
47,66,6,0
47,67,8,0
47,68,10,0
47,69,11,0
47,70,13,0
47,71,15,0
47,72,17,0
47,73,19,1
47,74,2,0
47,75,4,0
47,76,5,0
47,77,5,0
47,78,6,0
47,79,8,0
47,80,10,0
47,81,12,0
47,82,13,0
47,83,14,0
47,84,14,0
47,85,15,0
47,86,16,0
47,87,17,0
47,88,17,0
47,89,18,0
47,90,19,0
47,91,21,0
47,92,23,0
47,93,24,0
47,94,26,0
47,95,28,0
47,96,29,0
47,97,31,0
47,98,33,0
47,99,35,0
47,100,36,1
47,101,1,0
47,102,3,0
47,103,4,0
47,104,5,0
47,105,7,0
47,106,9,0
47,107,10,0
47,108,12,0
47,109,12,0
47,110,13,0
47,111,15,0
47,112,16,0
47,113,17,0
47,114,18,0
47,115,20,0
47,116,21,0
47,117,23,0
47,118,24,0
47,119,25,0
47,120,26,0
47,121,27,0
47,122,29,0
47,123,30,0
47,124,32,0
47,125,33,0
47,126,34,0
47,127,35,0
47,128,37,0
47,129,38,0
47,130,39,0
47,131,40,0
47,132,42,0
47,133,44,0
47,134,46,1
47,135,2,0
47,136,3,0
47,137,5,0
47,138,6,0
47,139,7,0
47,140,8,0
47,141,10,0
47,142,12,0
47,143,14,0
47,144,15,0
47,145,17,0
47,146,18,0
47,147,20,0
47,148,21,0
47,149,23,0
48,0,0,0
48,1,2,0
48,2,4,0
48,3,4,0
48,4,4,0
48,5,5,0
48,6,6,0
48,7,7,0
48,8,9,0
48,9,10,0
48,10,11,0
48,11,13,0
48,12,14,0
48,13,16,0
48,14,18,0
48,15,19,0
48,16,20,0
48,17,22,0
48,18,24,0
48,19,26,0
48,20,28,0
48,21,28,0
48,22,29,0
48,23,29,0
48,24,31,0
48,25,31,0
48,26,33,0
48,27,35,0
48,28,37,0
48,29,38,0
48,30,39,0
48,31,39,0
48,32,40,0
48,33,41,0
48,34,43,0
48,35,45,1
48,36,1,0
48,37,2,0
48,38,4,0
48,39,5,0
48,40,6,0
48,41,8,0
48,42,9,0
48,43,11,0
48,44,13,0
48,45,15,0
48,46,17,0
48,47,19,0
48,48,21,0
48,49,23,0
48,50,25,0
48,51,27,0
48,52,28,0
48,53,30,0
48,54,31,0
48,55,33,0
48,56,34,0
48,57,34,0
48,58,36,0
48,59,37,0
48,60,39,0
48,61,40,0
48,62,41,1
48,63,1,0
48,64,3,0
48,65,4,0
48,66,4,0
48,67,6,0
48,68,8,0
48,69,10,0
48,70,12,0
48,71,13,0
48,72,15,0
48,73,16,0
48,74,18,0
48,75,20,0
48,76,22,0
48,77,24,0
48,78,26,0
48,79,27,0
48,80,28,1
48,81,1,0
48,82,3,0
48,83,4,0
48,84,6,0
48,85,8,0
48,86,9,0
48,87,11,0
48,88,12,0
48,89,14,0
48,90,15,0
48,91,16,0
48,92,17,0
48,93,19,0
48,94,21,0
48,95,22,0
48,96,24,0
48,97,25,0
48,98,27,0
48,99,28,0
48,100,28,0
48,101,29,0
48,102,30,0
48,103,32,0
48,104,34,0
48,105,36,0
48,106,37,0
48,107,38,0
48,108,39,1
48,109,1,0
48,110,1,0
48,111,3,0
48,112,5,0
48,113,6,0
48,114,8,0
48,115,9,0
48,116,11,0
48,117,13,0
48,118,14,0
48,119,16,0
48,120,18,0
48,121,18,0
48,122,20,0
48,123,22,0
48,124,23,0
48,125,25,0
48,126,26,0
48,127,28,0
48,128,28,0
48,129,29,0
48,130,30,0
48,131,32,0
48,132,33,0
48,133,33,0
48,134,35,0
48,135,37,0
48,136,38,1
48,137,2,0
48,138,4,0
48,139,5,0
48,140,7,0
48,141,7,0
48,142,9,0
48,143,11,0
48,144,13,0
48,145,14,0
48,146,15,0
48,147,17,0
48,148,18,0
48,149,19,0
49,0,0,0
49,1,1,0
49,2,3,0
49,3,5,0
49,4,6,0
49,5,8,0
49,6,10,0
49,7,12,0
49,8,13,0
49,9,14,0
49,10,16,0
49,11,18,0
49,12,19,0
49,13,21,0
49,14,23,0
49,15,24,0
49,16,26,0
49,17,28,0
49,18,30,0
49,19,31,0
49,20,33,0
49,21,35,0
49,22,36,0
49,23,37,0
49,24,38,0
49,25,40,1
49,26,1,0
49,27,3,0
49,28,5,0
49,29,6,0
49,30,8,0
49,31,9,0
49,32,10,0
49,33,12,0
49,34,13,0
49,35,13,0
49,36,14,0
49,37,16,0
49,38,18,0
49,39,18,0
49,40,19,0
49,41,20,0
49,42,22,0
49,43,23,0
49,44,24,0
49,45,26,0
49,46,28,0
49,47,29,0
49,48,30,0
49,49,32,0
49,50,33,0
49,51,34,0
49,52,36,0
49,53,37,0
49,54,38,0
49,55,40,0
49,56,42,1
49,57,2,0
49,58,2,0
49,59,3,0
49,60,3,0
49,61,4,0
49,62,6,0
49,63,6,0
49,64,8,0
49,65,9,0
49,66,11,0
49,67,12,0
49,68,14,0
49,69,14,0
49,70,15,1
49,71,1,0
49,72,3,0
49,73,4,0
49,74,4,0
49,75,6,0
49,76,7,0
49,77,9,0
49,78,11,0
49,79,13,0
49,80,14,0
49,81,16,0
49,82,18,0
49,83,19,0
49,84,20,0
49,85,21,0
49,86,23,0
49,87,25,0
49,88,27,0
49,89,28,0
49,90,29,0
49,91,31,0
49,92,32,0
49,93,33,0
49,94,35,0
49,95,37,0
49,96,39,0
49,97,40,0
49,98,41,0
49,99,43,1
49,100,2,0
49,101,3,0
49,102,3,0
49,103,4,0
49,104,6,0
49,105,7,0
49,106,9,0
49,107,10,0
49,108,12,0
49,109,14,0
49,110,15,0
49,111,16,0
49,112,18,0
49,113,19,0
49,114,21,0
49,115,22,0
49,116,25,0
49,117,26,0
49,118,27,0
49,119,28,0
49,120,29,0
49,121,30,0
49,122,32,0
49,123,34,0
49,124,36,0
49,125,37,1
49,126,1,0
49,127,2,0
49,128,4,0
49,129,4,0
49,130,6,0
49,131,8,0
49,132,9,0
49,133,10,0
49,134,11,0
49,135,13,0
49,136,15,0
49,137,16,0
49,138,18,0
49,139,19,0
49,140,19,0
49,141,20,0
49,142,20,0
49,143,22,0
49,144,22,0
49,145,24,1
49,146,2,0
49,147,3,0
49,148,4,0
49,149,5,0
